zk\AUDIT_HANDOFF.md	5288CC2E8FDD845FC21ED3A72F154439EC03AD90574E97BEE3D18843DE7C9B8F
zk\batch_agg\aggregation_attempt_report.json	8730740A811302AF9F5088877AE81102C1D7E4BBAADD547E2AD3F61F989EA868
zk\batch_multiclaim\batch_nullifier_nonmembership.circom	DDF4C3EB944B538313DF8637A7DEEC323223DD801FE579F9BD4CF7AB14EE8B2A
zk\batch_multiclaim\extra_attack_surface_review.json	18279DF2C0705600E2E485DF3BD6E42DC7C221555849F9EC3640F8FEF55476F7
zk\batch_multiclaim\multiclaim_run_report.json	D48FD03AB40EADE2EFF305C25ABF7DEAB6FE23FCE83E28BAE1921B7FEC53E30E
zk\batch_multiclaim\run_multiclaim.py	81C3CA7A68DF9B1C0C447F94E92314E4F3C8DCC44E7657FFE52712EC0116468E
zk\batch_multiclaim\build\N1\batch_nullifier_nonmembership_N1.r1cs	39A1CE973C9B87725694FBA46301E5B8511D3EA5E4804343C180B3F58301497B
zk\batch_multiclaim\build\N1\batch_nullifier_nonmembership_N1.sym	29C1D6767CE1CFEAB69B7985D3EA340BF3368B55C3A18BE65FF6DBE3DE8F43FE
zk\batch_multiclaim\build\N1\batch_nullifier_nonmembership_N1_js\batch_nullifier_nonmembership_N1.wasm	86C6E798ACD60AFBA973C19DABABE41DDF5F4C611F8931F08B91FFF58C0BA6A8
zk\batch_multiclaim\build\N1\batch_nullifier_nonmembership_N1_js\generate_witness.js	4995A2E6B01432F76182ABEC6A831FDAF7F840384035072002CCAA43101B14D4
zk\batch_multiclaim\build\N1\batch_nullifier_nonmembership_N1_js\witness_calculator.js	CC2D37B2CFF2A589DD86F8636F1A1DC9FE4A854550B021AA0CEA2E235D14E942
zk\batch_multiclaim\build\N4\batch_nullifier_nonmembership_N4.r1cs	71C9E083B6B1E79D668A30B8E8321DF4475FA597EA6C10787224478A8126A05A
zk\batch_multiclaim\build\N4\batch_nullifier_nonmembership_N4.sym	6A084007D0AA0D80DDBD545B9DB4963AD4CF28B563FB484C6BBF0345CEC58533
zk\batch_multiclaim\build\N4\batch_nullifier_nonmembership_N4_js\batch_nullifier_nonmembership_N4.wasm	C2FF431A28CE7E7E62381408258DD519D5967CD317209D7493C659DA9495127E
zk\batch_multiclaim\build\N4\batch_nullifier_nonmembership_N4_js\generate_witness.js	4995A2E6B01432F76182ABEC6A831FDAF7F840384035072002CCAA43101B14D4
zk\batch_multiclaim\build\N4\batch_nullifier_nonmembership_N4_js\witness_calculator.js	CC2D37B2CFF2A589DD86F8636F1A1DC9FE4A854550B021AA0CEA2E235D14E942
zk\batch_multiclaim\build\N8\batch_nullifier_nonmembership_N8.r1cs	F465FE8CDF5D90A0200C388FBA52BD0EDBC4076D9A8B609A7BCAF31CD6690A87
